,order#,ticket_type,attendee#,gender,city,zipcode,country,dietary_restrictions,technical_expertise,analytics_experience,job_function,industry,topics_like_hear,interested_being_recruited,"Do you plan on attending the opening reception on Wednesday, June 3rd, 2020? ",someone_referred_ifso_name,additional_terms,job_title,company
100,1167579181,Round 2 Bulk (10+) Conference Pass (June 4&5),1570240995,,Columbus,43206,United States,,Expert,10+ Years,"Vice President, Director",Insurance,Emerging AI/ML use cases; Master Data Management,No,Maybe,,accepted,Data & Analytics Officer,Grange Insurance
101,1173280283,Round 2 Conference Pass (June 4&5),1580190531,,Columbus,43209,USA,None,Novice,< 1 Year,"Vice President, Director",Finance / Banking,Better integrating business needs and data and analytics capabilities. Python,No,No,,accepted,"VP, Coml and Bus Banking Pricing Manager",Huntington Bank
102,1175455269,Round 2 Conference Pass (June 4&5),1583973765,,Columbus,43215,United States,None,Intermediate,5-9 Years,Consultant,Insurance,Machine Learning and AI,No,No,,accepted,"Consultant, Data Analytics",Nationwide
103,1175941269,Round 2 Conference Pass (June 4&5),1584812875,,San Jose,95134,USA,None,Expert,10+ Years,"CXO, Founder, President",Technology / Software / Internet,data science,Yes,Yes,,accepted,Principal,ai-datascience.com
104,1177237647,Round 2 Conference Pass (June 4&5),1587032673,,Enugu,900400,Nigeria,None,Intermediate,5-9 Years,"Data Analyst, Data Scientist, AI/ML Engineer",Consultant / Business Services,Data Visualization tools,Yes,Yes,,accepted,Data Analyst,DCS International Ltd
105,1178606817,Round 2 Non-Profit Conference Pass (June 4&5),1589347273,,East Lansing,48824,United States,None,Intermediate,10+ Years,"Data Analyst, Data Scientist, AI/ML Engineer",Higher Education,"Data Visualization, R, Python, Predictive Modeling",Yes,Yes,,accepted,Assistant Director of Research & Analytics,"Michigan State University, University Advancement"
106,1178606817,6-Hour Data Storytelling Masterclass (June 3),1589347275,,East Lansing,48824,United States,,Intermediate,10+ Years,"Data Analyst, Data Scientist, AI/ML Engineer",Higher Education,"Data Visualization, R, Python, Predictive Modeling",,,,accepted,Assistant Director of Research & Analytics,"Michigan State University, University Advancement"
107,1182024661,Round 2 Conference Pass (June 4&5),1595403363,,Columbus,43202,United States,None,Advanced,2-4 Years,"Data Analyst, Data Scientist, AI/ML Engineer",Retail / Ecommerce,I'm open,No,Yes,,accepted,Strategic Operations Analyst,L Brands
108,1182024661,6-Hour Data Storytelling Masterclass (June 3),1595403365,,Columbus,43202,United States,,Advanced,2-4 Years,"Data Analyst, Data Scientist, AI/ML Engineer",Retail / Ecommerce,I'm open,,,,accepted,Strategic Operations Analyst,L Brands
109,1182049145,Round 2 Non-Profit Conference Pass (June 4&5),1595442435,,Columbus,43215,USA,Gluten-Free,Intermediate,5-9 Years,"Data Analyst, Data Scientist, AI/ML Engineer",Other,Visualizations,No,No,,accepted,Business Intelligence Analyst,Columbus Metropolitan Library
110,1182049145,Round 2 Non-Profit Conference Pass (June 4&5),1595442437,,Columbus,43215,USA,None,Advanced,5-9 Years,"Data Engineer, Software Developer/Engineer/Architect",Other,Visualizations,No,Maybe,,accepted,Data Architect,Columbus Metropolitan Library
111,1183114651,Round 2 Conference Pass (June 4&5),1597238319,,Columbus,43215,US,None,Intermediate,2-4 Years,"Data Analyst, Data Scientist, AI/ML Engineer",Insurance,"Data Visualization, R and advanced analytics ",No,Maybe,,accepted,Data Analyst,Nationwide
112,1185516407,Round 2 Conference Pass (June 4&5),1601472701,,Columbus,43221,USA,None,Intermediate,5-9 Years,Consultant,Insurance,"Robotic Process Automation, how to create governance around technology, intelligent automation, Citizen Developer programs - understanding metrics around these topics and how to visualize them",No,Yes,,accepted,Business Consultant,Nationwide
113,1189071503,Round 2 Non-Profit Conference Pass (June 4&5),1608400665,,Washington,20036,United States,None,Intermediate,2-4 Years,"Data Analyst, Data Scientist, AI/ML Engineer",Other,Topic modeling ,No,Maybe,,accepted,Product Development Analyst,American Chemical Society
114,1189071503,6-Hour Data Storytelling Masterclass (June 3),1608400667,,Washington,20036,United States,,Intermediate,2-4 Years,"Data Analyst, Data Scientist, AI/ML Engineer",Other,,,,,accepted,Product Development Analyst,American Chemical Society
115,1190670433,Round 2 Conference Pass (June 4&5),1611238147,,Philadelphia,19107,United States,None,Novice,2-4 Years,"Data Analyst, Data Scientist, AI/ML Engineer",Other,"NLP, Machine Learning, R",No,Maybe,,accepted,Data Analyst,The Philadelphia Inquirer
116,1190877575,Round 2 Non-Profit Conference Pass (June 4&5),1611617323,,Columbus,43235,US,None,Advanced,10+ Years,"Data Analyst, Data Scientist, AI/ML Engineer",Technology / Software / Internet,No preference,No,Maybe,,accepted,Data Scientist,TED Conferences
117,1191029571,Round 2 Non-Profit Conference Pass (June 4&5),1611929239,,Cincinnati,45219,United States,None,Expert,2-4 Years,Other,Healthcare / Life Sciences / Pharmaceuticals,ALL,Yes,Maybe,American Statistical Association,accepted,Research Fellow,Cincinnati Childrens Hospital Medical Center
118,1191634687,6-Hour Data Storytelling Masterclass (June 3),1613011445,,Cincinnati,45221,USA,,Novice,< 1 Year,"Data Analyst, Data Scientist, AI/ML Engineer",Higher Education,,,,,accepted,Senior Business Data Reporting Analyst,University of Cincinnati
119,1192045525,Round 2 Conference Pass (June 4&5),1613754417,,Columbus,43219,United States,None,Advanced,10+ Years,"Data Analyst, Data Scientist, AI/ML Engineer",Finance / Banking,Career Advice and new tools,No,No,,accepted,Data Analytics Manager,Huntington Bank
120,1192045525,Round 2 Conference Pass (June 4&5),1613754419,,Columbus,43219,United States,None,Advanced,10+ Years,"Data Analyst, Data Scientist, AI/ML Engineer",Finance / Banking,Career Advice and new tools,No,No,,accepted,Data Analytics Manager,Huntington Bank
121,1192045525,Round 2 Conference Pass (June 4&5),1613754421,,Columbus,43219,United States,None,Advanced,10+ Years,"Data Analyst, Data Scientist, AI/ML Engineer",Finance / Banking,Career Advice and new tools,No,No,,accepted,Data Analytics Manager,Huntington Bank
122,1192045525,Round 2 Conference Pass (June 4&5),1613754423,,Columbus,43219,United States,None,Advanced,10+ Years,"Data Analyst, Data Scientist, AI/ML Engineer",Finance / Banking,Career Advice and new tools,No,No,,accepted,Data Analytics Manager,Huntington Bank
123,1192138831,Round 2 Non-Profit Conference Pass (June 4&5),1613923543,,Colorado Springs,80909,United States,None,Intermediate,< 1 Year,"Data Analyst, Data Scientist, AI/ML Engineer",Other,"Machine Learning, Predictive Models, Data Reporting",No,Yes,,accepted,Data Analyst,United States Olympic & Paralympic Committee
124,1192670853,Round 2 Conference Pass (June 4&5),1614864127,,Grandview,43212,US,None,Intermediate,< 1 Year,Other,Other,How design and analytics can be used together to tell a story. ,No,No,,accepted,Associate Director of Strategy,ZoCo Design
125,1192737265,Round 2 Bulk (20+) Conference Pass (June 4&5),1614984753,,Marysville,43040,United States,,Novice,2-4 Years,"Partner, Manager, Department Head",Manufacturing,Practical Application,No,Yes,We haved been sending associates to this conference since year 1.  Drew Paroz is our promoter of analytics.,accepted,Packaging Department Manager,Honda
126,1192737265,Round 2 Bulk (20+) Conference Pass (June 4&5),1614984755,,Marysville,43040,United States,,Novice,2-4 Years,"Partner, Manager, Department Head",Manufacturing,Practical Application,No,Yes,We haved been sending associates to this conference since year 1.  Drew Paroz is our promoter of analytics.,accepted,Packaging Department Manager,Honda
127,1192737265,Round 2 Bulk (20+) Conference Pass (June 4&5),1614984757,,Marysville,43040,United States,,Novice,2-4 Years,"Partner, Manager, Department Head",Manufacturing,Practical Application,No,Yes,We haved been sending associates to this conference since year 1.  Drew Paroz is our promoter of analytics.,accepted,Packaging Department Manager,Honda
128,1192737265,Round 2 Bulk (20+) Conference Pass (June 4&5),1614984759,,Marysville,43040,United States,,Novice,2-4 Years,"Partner, Manager, Department Head",Manufacturing,Practical Application,No,Yes,We haved been sending associates to this conference since year 1.  Drew Paroz is our promoter of analytics.,accepted,Packaging Department Manager,Honda
129,1192737265,Round 2 Bulk (20+) Conference Pass (June 4&5),1614984761,,Marysville,43040,United States,,Novice,2-4 Years,"Partner, Manager, Department Head",Manufacturing,Practical Application,No,Yes,We haved been sending associates to this conference since year 1.  Drew Paroz is our promoter of analytics.,accepted,Packaging Department Manager,Honda
130,1192737265,Round 2 Bulk (20+) Conference Pass (June 4&5),1614984763,,Marysville,43040,United States,,Novice,2-4 Years,"Partner, Manager, Department Head",Manufacturing,Practical Application,No,Yes,We haved been sending associates to this conference since year 1.  Drew Paroz is our promoter of analytics.,accepted,Packaging Department Manager,Honda
131,1192737265,Round 2 Bulk (20+) Conference Pass (June 4&5),1614984765,,Marysville,43040,United States,,Novice,2-4 Years,"Partner, Manager, Department Head",Manufacturing,Practical Application,No,Yes,We haved been sending associates to this conference since year 1.  Drew Paroz is our promoter of analytics.,accepted,Packaging Department Manager,Honda
132,1192737265,Round 2 Bulk (20+) Conference Pass (June 4&5),1614984767,,Marysville,43040,United States,,Novice,2-4 Years,"Partner, Manager, Department Head",Manufacturing,Practical Application,No,Yes,We haved been sending associates to this conference since year 1.  Drew Paroz is our promoter of analytics.,accepted,Packaging Department Manager,Honda
133,1192737265,Round 2 Bulk (20+) Conference Pass (June 4&5),1614984769,,Marysville,43040,United States,,Novice,2-4 Years,"Partner, Manager, Department Head",Manufacturing,Practical Application,No,Yes,We haved been sending associates to this conference since year 1.  Drew Paroz is our promoter of analytics.,accepted,Packaging Department Manager,Honda
134,1192737265,Round 2 Bulk (20+) Conference Pass (June 4&5),1614984771,,Marysville,43040,United States,,Novice,2-4 Years,"Partner, Manager, Department Head",Manufacturing,Practical Application,No,Yes,We haved been sending associates to this conference since year 1.  Drew Paroz is our promoter of analytics.,accepted,Packaging Department Manager,Honda
135,1192737265,Round 2 Bulk (20+) Conference Pass (June 4&5),1614984773,,Marysville,43040,United States,,Novice,2-4 Years,"Partner, Manager, Department Head",Manufacturing,Practical Application,No,Yes,We haved been sending associates to this conference since year 1.  Drew Paroz is our promoter of analytics.,accepted,Packaging Department Manager,Honda
136,1192737265,Round 2 Bulk (20+) Conference Pass (June 4&5),1614984775,,Marysville,43040,United States,,Novice,2-4 Years,"Partner, Manager, Department Head",Manufacturing,Practical Application,No,Yes,We haved been sending associates to this conference since year 1.  Drew Paroz is our promoter of analytics.,accepted,Packaging Department Manager,Honda
137,1192737265,Round 2 Bulk (20+) Conference Pass (June 4&5),1614984777,,Marysville,43040,United States,,Novice,2-4 Years,"Partner, Manager, Department Head",Manufacturing,Practical Application,No,Yes,We haved been sending associates to this conference since year 1.  Drew Paroz is our promoter of analytics.,accepted,Packaging Department Manager,Honda
138,1192737265,Round 2 Bulk (20+) Conference Pass (June 4&5),1614984779,,Marysville,43040,United States,,Novice,2-4 Years,"Partner, Manager, Department Head",Manufacturing,Practical Application,No,Yes,We haved been sending associates to this conference since year 1.  Drew Paroz is our promoter of analytics.,accepted,Packaging Department Manager,Honda
139,1192737265,Round 2 Bulk (20+) Conference Pass (June 4&5),1614984781,,Marysville,43040,United States,,Novice,2-4 Years,"Partner, Manager, Department Head",Manufacturing,Practical Application,No,Yes,We haved been sending associates to this conference since year 1.  Drew Paroz is our promoter of analytics.,accepted,Packaging Department Manager,Honda
140,1192737265,Round 2 Bulk (20+) Conference Pass (June 4&5),1614984783,,Marysville,43040,United States,,Novice,2-4 Years,"Partner, Manager, Department Head",Manufacturing,Practical Application,No,Yes,We haved been sending associates to this conference since year 1.  Drew Paroz is our promoter of analytics.,accepted,Packaging Department Manager,Honda
141,1192737265,Round 2 Bulk (20+) Conference Pass (June 4&5),1614984785,,Marysville,43040,United States,,Novice,2-4 Years,"Partner, Manager, Department Head",Manufacturing,Practical Application,No,Yes,We haved been sending associates to this conference since year 1.  Drew Paroz is our promoter of analytics.,accepted,Packaging Department Manager,Honda
142,1192737265,Round 2 Bulk (20+) Conference Pass (June 4&5),1614984787,,Marysville,43040,United States,,Novice,2-4 Years,"Partner, Manager, Department Head",Manufacturing,Practical Application,No,Yes,We haved been sending associates to this conference since year 1.  Drew Paroz is our promoter of analytics.,accepted,Packaging Department Manager,Honda
143,1192737265,Round 2 Bulk (20+) Conference Pass (June 4&5),1614984789,,Marysville,43040,United States,,Novice,2-4 Years,"Partner, Manager, Department Head",Manufacturing,Practical Application,No,Yes,We haved been sending associates to this conference since year 1.  Drew Paroz is our promoter of analytics.,accepted,Packaging Department Manager,Honda
144,1192737265,Round 2 Bulk (20+) Conference Pass (June 4&5),1614984791,,Marysville,43040,United States,,Novice,2-4 Years,"Partner, Manager, Department Head",Manufacturing,Practical Application,No,Yes,We haved been sending associates to this conference since year 1.  Drew Paroz is our promoter of analytics.,accepted,Packaging Department Manager,Honda
145,1192737265,Round 2 Bulk (20+) Conference Pass (June 4&5),1614984793,,Marysville,43040,United States,,Novice,2-4 Years,"Partner, Manager, Department Head",Manufacturing,Practical Application,No,Yes,We haved been sending associates to this conference since year 1.  Drew Paroz is our promoter of analytics.,accepted,Packaging Department Manager,Honda
146,1192737265,Round 2 Bulk (20+) Conference Pass (June 4&5),1614984795,,Marysville,43040,United States,,Novice,2-4 Years,"Partner, Manager, Department Head",Manufacturing,Practical Application,No,Yes,We haved been sending associates to this conference since year 1.  Drew Paroz is our promoter of analytics.,accepted,Packaging Department Manager,Honda
147,1192737265,Round 2 Bulk (20+) Conference Pass (June 4&5),1614984797,,Marysville,43040,United States,,Novice,2-4 Years,"Partner, Manager, Department Head",Manufacturing,Practical Application,No,Yes,We haved been sending associates to this conference since year 1.  Drew Paroz is our promoter of analytics.,accepted,Packaging Department Manager,Honda
148,1192737265,Round 2 Bulk (20+) Conference Pass (June 4&5),1614984799,,Marysville,43040,United States,,Novice,2-4 Years,"Partner, Manager, Department Head",Manufacturing,Practical Application,No,Yes,We haved been sending associates to this conference since year 1.  Drew Paroz is our promoter of analytics.,accepted,Packaging Department Manager,Honda
149,1192737265,Round 2 Bulk (20+) Conference Pass (June 4&5),1614984801,,Marysville,43040,United States,,Novice,2-4 Years,"Partner, Manager, Department Head",Manufacturing,Practical Application,No,Yes,We haved been sending associates to this conference since year 1.  Drew Paroz is our promoter of analytics.,accepted,Packaging Department Manager,Honda
150,1193711361,Round 2 Conference Pass (June 4&5),1616965749,,Pleasanton,94588,United States,None,Novice,< 1 Year,"Vice President, Director",Technology / Software / Internet,Sustainable data analysis that results in clear actionable  items.,No,Yes,,accepted,Product Operations  Director,Veeva
151,1199965939,Round 2 Conference Pass (June 4&5),1629325369,,London,N6K4M6,Canada,None,Advanced,10+ Years,"CXO, Founder, President",Technology / Software / Internet,"Manufacturing applications, business cases for analytics, communicating analytics to customers/ users. ",No,Yes,,accepted,Co-Owner,10in6 Inc
152,1199965939,6-Hour Data Storytelling Masterclass (June 3),1629325371,,London,N6K4M6,Canada,,Advanced,10+ Years,"CXO, Founder, President",Technology / Software / Internet,,,,,accepted,Co-Owner,10in6 Inc
153,1199965939,T-Shirt,1629325373,,,,,,,,,,,,,,,Co-Owner,10in6 Inc
154,1199991053,Round 2 Non-Profit Conference Pass (June 4&5),1629369919,,Columbus,43210,USA,None,Basic Knowledge,5-9 Years,"Partner, Manager, Department Head",Higher Education,"Administrative data, cloud-based computing",No,Maybe,,accepted,Associate Director,Ohio Education Research Center
155,1199991053,Round 2 Non-Profit Conference Pass (June 4&5),1629369921,,Columbus,43210,United States,None,Expert,5-9 Years,"Data Analyst, Data Scientist, AI/ML Engineer",Higher Education,"Administrative Data, Machine Learning",No,Maybe,,accepted,Research Scientist,Ohio Education Research Center
156,1199991053,Round 2 Non-Profit Conference Pass (June 4&5),1629369923,,Columbus,43210,United States,None,Expert,5-9 Years,"Data Analyst, Data Scientist, AI/ML Engineer",Higher Education,"Machine Learning, AI",No,Maybe,,accepted,Postdoctoral Scholar,Ohio Education Research Center
157,1199991053,Round 2 Non-Profit Conference Pass (June 4&5),1629369925,,Columbus,43210,United States,Gluten-Free,Advanced,5-9 Years,"Data Analyst, Data Scientist, AI/ML Engineer",Higher Education,"Systems analysis, AI",No,Maybe,,accepted,Research Manager,Ohio Education Research Center
158,1199991053,Round 2 Non-Profit Conference Pass (June 4&5),1629369927,,Columbus,43210,United States,None,Advanced,5-9 Years,"Data Analyst, Data Scientist, AI/ML Engineer",Higher Education,"Machine Learning, AI, Python",No,Maybe,,accepted,Research Associate,Ohio Education Research Center
159,1202396523,4-Hour Intro Data Science in R Workshop (June 3),1633979219,,Milford Center,43045,United States,,Intermediate,10+ Years,"Data Engineer, Software Developer/Engineer/Architect",Finance / Banking,,,,,accepted,Geek,SCJ
160,1206406569,Round 3 Student Conference Pass (June 4&5),1641352749,,Tully,13159,US,None,Intermediate,2-4 Years,"Faculty, Student",Higher Education,"programming languages, statistical software, big data/data mining",Yes,Yes,,accepted,Graduate Student,Northcentral University
161,1206406569,T-Shirt,1641352751,,,,,,,,,,,,,,,Graduate Student,Northcentral University
162,1206904023,4-Hour Storytelling Workshop (June 3),1642088103,,Columbus,43215,United States,,Intermediate,< 1 Year,"Faculty, Student",Higher Education,,,,,accepted,Lead Faculty,Franklin University
163,1207049775,Round 3 Conference Pass (June 4&5),1642326653,,Columbus,43065,USA,Gluten-Free,Advanced,< 1 Year,Other,Insurance,Career path stories / advice / ideas,Yes,Yes,Nationwide Women in IT,accepted,"Consultant, IT App Dev",Nationwide
164,1207450187,Round 3 Conference Pass (June 4&5),1642968403,,St. Louis,63103,USA,None,Intermediate,2-4 Years,"Data Analyst, Data Scientist, AI/ML Engineer",Utilities / Energy,How women have successfully navigated male-dominated workplaces,No,Yes,,accepted,Data Analytics Consultant,Ameren
165,1207450187,6-Hour Data Storytelling Masterclass (June 3),1642968405,,St. Louis,63103,USA,,Intermediate,2-4 Years,"Data Analyst, Data Scientist, AI/ML Engineer",Utilities / Energy,,,,,accepted,Data Analytics Consultant,Ameren
166,1210713369,4-Hour Intro Data Science in R Workshop (June 3),1648453553,,Columbus,43215,United States,,Intermediate,5-9 Years,"Data Analyst, Data Scientist, AI/ML Engineer",Insurance,,,,,accepted,Data Analytics Specialist,Nationwide
167,1211474165,4-Hour Intro Data Science in R Workshop (June 3),1649777173,,Columbus,43215,United State,,Intermediate,< 1 Year,"Data Analyst, Data Scientist, AI/ML Engineer",Insurance,,,,Julie DeBacco,accepted,associate,Nationwide
168,1211588203,Round 3 Conference Pass (June 4&5),1649967713,,Westerville,43082,United States,None,Advanced,2-4 Years,"Partner, Manager, Department Head",Manufacturing,"Advanced analytics, how to get executive buy in, proving value",Yes,Yes,,accepted,Business Intelligence Coordinator,1992
169,1212101179,Round 3 Non-Profit Conference Pass (June 4&5),1650849633,,Syracuse,13244,US,Vegetarian,Novice,2-4 Years,"Data Analyst, Data Scientist, AI/ML Engineer",Higher Education,"Data visualization tools and use, project success stories, donor segmentation, donor marketing/appeal strategies and analysis",No,Yes,,accepted,Data Analyst,Syracuse University
170,1212101179,4-Hour Storytelling Workshop (June 3),1650849635,,Syracuse,13244,US,,Novice,2-4 Years,"Data Analyst, Data Scientist, AI/ML Engineer",Higher Education,,,,,accepted,Data Analyst,Syracuse University
171,1216107209,Round 3 Conference Pass (June 4&5),1657480977,,Columbus,43215,United States ,None,Advanced,5-9 Years,"Data Analyst, Data Scientist, AI/ML Engineer",Consultant / Business Services,"data-driven customer service, DataOps",No,Yes,,accepted,Digital Marketing Analyst ,Postali
172,1218050855,Round 3 Conference Pass (June 4&5),1660821781,,Columbus,43219,United States,None,Intermediate,5-9 Years,"Data Analyst, Data Scientist, AI/ML Engineer",Retail / Ecommerce,"Visualization, story telling with data, statistical analysis, data science",Yes,Yes,,accepted,Senior Financial Analyst,Lane Bryant
173,1218050855,4-Hour Intro Data Science in R Workshop (June 3),1660821783,,Columbus,43219,United States,,Intermediate,5-9 Years,"Data Analyst, Data Scientist, AI/ML Engineer",Retail / Ecommerce,,,,,accepted,Senior Financial Analyst,Lane Bryant
